71,71,75,60,70,70,70,70,70,70,70,70,70,70,71,71,71,70,70,71,71,70,70,75,73,71,71,71,140,135,81,113,103,86,90,114,145,147,148,141,112,185,155,167,188,471,471,460,460,471,155,156,187,187,135,471,460,471,471,109,141,103,103,81,101,276,276,190,343,340,190,190,304,304,190,190,303,190,180,190,303,303,302,190,180,180,190,333,337,338,340,340,190,340,340,190,190,340,334,340,340,190,180,190,340,190,190,332,190,180,180,190,302,302,190,180,180,190,302,193
71,71,70,70,75,73,71,71,70,70,70,60,60,70,70,70,70,70,71,71,71,70,70,70,70,70,71,71,90,121,86,132,71,75,71,164,167,168,167,149,122,155,158,167,471,471,460,460,460,471,155,186,177,178,141,471,460,471,471,90,102,92,90,276,276,276,278,191,340,313,191,191,303,303,191,209,302,303,300,302,190,302,302,191,207,332,341,340,334,340,340,340,293,340,338,293,340,340,340,340,340,340,340,336,340,340,340,333,311,282,303,302,302,300,302,302,300,300,302,193
70,70,75,73,74,75,71,71,70,70,70,60,60,70,70,70,70,70,71,71,71,70,70,60,70,70,71,71,70,70,70,71,71,74,75,185,155,167,168,81,101,103,158,158,471,471,460,460,460,471,176,175,176,112,93,471,460,471,471,93,81,102,103,276,276,276,276,193,302,302,193,193,302,302,193,303,302,302,300,300,193,302,302,193,333,340,340,343,331,334,340,340,192,340,334,190,207,340,340,340,340,340,333,332,340,335,333,340,340,282,302,302,302,300,302,303,300,300,302,193
132,74,87,83,131,87,81,131,87,92,70,70,75,70,70,70,70,70,70,70,70,70,60,60,60,70,70,70,70,70,70,70,70,75,75,171,167,167,168,168,103,123,155,157,92,471,460,460,471,471,176,186,163,142,135,471,460,471,471,103,103,90,108,276,276,276,276,193,302,303,193,193,302,302,193,303,302,302,300,300,193,300,300,193,341,336,340,340,340,340,340,334,193,338,340,193,340,333,337,338,340,340,190,190,340,190,190,340,190,180,180,190,302,190,180,190,302,302,302,193
140,83,81,81,102,81,103,103,81,81,70,70,70,70,71,71,70,70,70,70,70,70,60,60,70,70,70,70,60,70,70,70,70,71,71,71,171,175,167,90,135,141,142,103,114,471,471,460,471,471,471,185,178,114,471,471,460,460,471,101,102,103,83,266,266,266,266,302,302,302,302,303,303,303,303,302,302,302,190,180,190,300,300,190,190,333,190,340,340,338,340,340,193,340,340,193,340,340,334,340,340,340,193,193,340,193,193,340,193,193,193,193,302,193,193,193,302,302,303,193
141,142,81,103,101,108,90,81,103,102,96,70,70,70,71,71,70,60,60,60,70,70,71,70,70,70,70,70,60,70,70,70,70,71,71,75,71,175,155,157,90,141,112,135,103,471,471,460,460,471,471,471,102,103,471,460,460,460,471,93,103,103,102,92,276,276,278,340,311,302,302,303,302,304,304,302,302,302,193,193,193,302,302,193,193,192,193,334,340,340,337,338,193,340,333,193,192,343,331,334,340,340,193,193,340,193,193,340,340,279,341,340,334,340,311,302,302,303,302,193
103,108,90,85,0,0,0,126,111,81,103,75,70,70,70,70,70,60,60,60,70,70,70,70,71,71,70,70,60,70,71,71,70,70,70,70,70,171,75,90,91,92,122,81,92,471,471,460,460,471,471,471,101,108,471,460,460,471,471,103,108,93,103,124,276,276,276,341,333,340,311,302,302,302,300,300,303,303,193,193,193,302,302,193,193,193,193,334,331,340,340,340,193,336,335,193,193,340,340,340,340,334,340,193,340,193,193,340,340,293,340,340,340,340,340,340,341,341,311,193
102,81,105,0,0,0,0,0,141,103,108,72,70,71,71,71,70,72,60,70,70,70,70,70,71,71,70,70,70,70,71,71,70,60,60,70,70,70,140,103,103,108,90,141,103,471,471,471,460,460,471,471,471,471,471,460,460,471,90,102,92,90,103,276,276,276,278,333,343,340,311,302,302,302,302,302,302,302,300,300,302,302,302,310,333,340,340,341,334,340,340,340,279,340,340,279,340,340,340,338,340,340,340,340,340,340,340,336,333,293,340,340,341,340,340,340,340,340,341,193
81,108,0,0,0,0,0,324,90,102,81,92,70,71,71,71,70,70,70,70,70,70,70,70,70,71,70,70,70,70,71,71,70,60,60,70,75,70,90,91,92,111,92,145,157,471,471,471,460,460,460,460,460,460,460,460,460,471,471,101,102,83,92,276,276,276,278,217,217,217,217,217,217,217,212,213,302,302,300,300,302,310,340,340,341,333,332,340,340,331,340,340,293,336,340,293,340,334,340,340,337,338,340,340,333,340,333,332,340,293,340,336,340,340,334,340,340,340,340,193
103,92,325,0,0,0,324,340,111,81,142,103,70,75,71,70,70,70,71,71,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,74,70,70,93,81,108,81,135,158,167,158,471,471,471,471,471,471,460,460,460,460,460,471,471,471,90,102,124,276,276,276,278,245,245,244,245,245,245,244,202,203,262,263,302,302,302,340,343,340,332,332,340,340,343,334,340,340,292,333,340,292,340,334,331,340,340,340,340,340,336,335,332,333,340,292,340,340,340,340,343,340,332,332,340,193
81,81,119,341,340,341,118,81,92,141,141,86,74,75,70,70,75,70,71,71,71,70,70,70,70,70,60,70,70,70,71,71,71,70,70,70,70,87,81,142,92,103,145,147,167,147,158,471,471,471,471,471,471,471,460,471,471,471,471,471,103,103,108,276,276,276,276,245,245,245,245,245,245,245,244,235,192,192,302,302,192,192,192,192,192,451,451,451,451,451,451,192,192,192,192,192,451,451,451,451,192,192,192,451,451,451,451,451,451,192,451,451,451,451,451,451,451,451,451,193
141,103,108,340,340,109,81,112,103,141,108,96,73,74,70,70,70,71,70,71,71,70,71,71,70,70,70,70,70,70,71,71,71,70,70,70,70,103,141,81,91,92,147,167,168,167,168,471,471,471,81,92,471,471,471,471,471,471,471,431,90,135,92,92,276,276,276,266,266,266,266,266,266,266,266,266,266,266,302,340,266,266,266,266,266,471,471,471,471,471,471,266,266,266,266,266,471,471,471,471,266,266,266,471,471,471,471,471,471,193,471,471,471,471,471,471,471,471,471,193
103,102,83,451,451,81,103,102,92,109,81,124,74,71,71,70,70,71,71,70,71,70,71,71,70,71,70,70,71,70,71,71,70,71,70,70,70,90,103,91,81,103,155,147,147,167,147,471,471,90,103,108,430,430,431,430,431,433,441,441,81,81,135,124,276,276,276,276,276,276,276,276,276,276,276,276,276,278,302,340,277,276,276,276,278,471,471,192,471,192,471,276,276,276,276,278,471,192,471,192,277,276,278,192,192,192,192,192,192,193,471,471,471,471,471,190,190,190,190,277
83,103,108,460,460,101,135,103,103,81,112,135,96,71,71,71,71,71,71,71,70,71,71,70,70,70,70,70,70,70,70,71,71,71,71,70,70,70,140,103,145,165,165,167,168,147,168,471,471,93,81,103,92,441,442,442,441,441,442,81,103,135,103,102,92,92,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,430,430,430,430,430,430,277,276,276,276,276,430,430,430,430,277,276,278,430,430,430,430,430,430,430,430,430,430,430,430,193,193,193,193,277
135,103,81,460,460,103,141,103,135,103,122,81,124,72,71,71,71,71,71,71,70,70,70,70,70,70,70,70,70,70,70,71,70,70,70,70,70,87,103,165,147,147,167,167,147,147,168,471,471,81,103,103,108,441,442,442,441,440,90,102,92,103,102,103,103,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,276,278,441,441,441,441,441,441,277,276,276,276,278,441,441,441,441,277,276,278,441,441,441,441,441,441,441,441,441,441,441,441,193,193,193,193,277
